0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,1.800000000000000000e+02,8.524779975414277511e-02,8.929335784912110796e+01,1.801454162597656250e+02,7.695212050649499202e-01,3.982457995716134902e-01,-5.754628944075524943e-01,4.994136375519238058e-01,-5.606923439602045089e-01,8.441394211168150585e-01,5.301205568598077456e-01,-6.988547321924163391e-01,7.334997723899966404e-01
5.000000000000000000e-01,6.584027692403608079e+00,9.050000000000000000e+01,1.800000000000000000e+02,8.524779975414277511e-02,8.929335784912110796e+01,1.801454162597656250e+02,7.695212050649499202e-01,3.982457995716134902e-01,-5.754628944075524943e-01,4.994136375519238058e-01,-5.606923439602045089e-01,8.441394211168150585e-01,5.301205568598077456e-01,-6.988547321924163391e-01,7.334997723899966404e-01
1.000000000000000000e+00,1.284694856514546579e+01,9.100000000000000000e+01,1.800000000000000000e+02,2.807806491851806641e+00,8.934316253662107954e+01,1.801448364257812784e+02,7.688904041250786969e-01,3.978374542733429942e-01,-5.754628944075524943e-01,4.994052852738984916e-01,-5.606984267600831906e-01,8.441394211168150585e-01,5.301204891089225102e-01,-6.988548002145335003e-01,7.334997723899966404e-01
1.500000000000000000e+00,1.880442318261719592e+01,9.150000000000000000e+01,1.800000000000000000e+02,1.137753295898437500e+01,8.950117492675781250e+01,1.801447448730468750e+02,7.684511027856428811e-01,3.972436379616987590e-01,-5.758472979230986333e-01,4.993807255959963887e-01,-5.607187844166793278e-01,8.441245950357509908e-01,5.301203273845590536e-01,-6.988549620411893537e-01,7.334996099154885707e-01
2.000000000000000000e+00,2.447134833447245583e+01,9.200000000000000000e+01,1.800000000000000000e+02,1.834237670898437500e+01,9.025742340087892046e+01,1.801425781249999716e+02,7.681648876697325656e-01,3.968968117115379002e-01,-5.763161129850250530e-01,4.993566391314624986e-01,-5.607464128315566843e-01,8.441016936856351460e-01,5.301201694483325122e-01,-6.988551223775596455e-01,7.334994494777037355e-01
2.500000000000000000e+00,2.986189428536034285e+01,9.250000000000000000e+01,1.800000000000000000e+02,2.103417396545409801e+01,9.118564605712890625e+01,1.801339111328125000e+02,7.676689781844212579e-01,3.965525081932864682e-01,-5.767333288884287645e-01,4.993378729785635239e-01,-5.607712930847599253e-01,8.440731547542870139e-01,5.301200249158815048e-01,-6.988552762644354432e-01,7.334992932522217401e-01
3.000000000000000000e+00,3.498954020796808351e+01,9.300000000000000000e+01,1.800000000000000000e+02,2.154276847839355469e+01,9.146327972412107954e+01,1.801297912597656250e+02,7.665351337486584482e-01,3.958081465155179890e-01,-5.772501295387456599e-01,4.993169177758779442e-01,-5.607892160299476902e-01,8.440493924298074768e-01,5.301198878138037029e-01,-6.988554177184485017e-01,7.334991426430264028e-01
3.500000000000000000e+00,3.986710788797368821e+01,9.350000000000000000e+01,1.800000000000000000e+02,2.728104972839355469e+01,9.238984680175779829e+01,1.801137695312500284e+02,7.653849838273929507e-01,3.945793421313372740e-01,-5.780568318201240174e-01,4.993056651928357570e-01,-5.608047923238721477e-01,8.440360700551006179e-01,5.301197779292922130e-01,-6.988555430775760247e-01,7.334990133047118999e-01
4.000000000000000000e+00,4.450679378518869100e+01,9.400000000000000000e+01,1.800000000000000000e+02,3.678388214111328125e+01,9.317285156250000000e+01,1.800756835937500284e+02,7.648721075450171103e-01,3.937435057245328718e-01,-5.789498279610175713e-01,4.992970474800344505e-01,-5.608163585446303001e-01,8.440200596107920727e-01,5.301197155330235056e-01,-6.988556368732573576e-01,7.334989063001430276e-01
4.500000000000000000e+00,4.892019953106060370e+01,9.450000000000000000e+01,1.800000000000000000e+02,4.160819625854492188e+01,9.403154754638673296e+01,1.800302734375000000e+02,7.644868973318100780e-01,3.933366480782602981e-01,-5.796128853977272621e-01,4.992937056717338118e-01,-5.608222591893872178e-01,8.440121400895167492e-01,5.301196971819037707e-01,-6.988556827510566949e-01,7.334988373354511815e-01
5.000000000000000000e+00,5.311836093879448839e+01,9.500000000000000000e+01,1.800000000000000000e+02,4.316981887817382812e+01,9.467246246337890625e+01,1.799857482910156250e+02,7.638498797989716760e-01,3.928684514061869804e-01,-5.801073930443613191e-01,4.992919861674026127e-01,-5.608247184678908370e-01,8.440077977312775426e-01,5.301197013459866270e-01,-6.988556915963890503e-01,7.334988152221203483e-01
5.500000000000000000e+00,5.711177559863430275e+01,9.550000000000000000e+01,1.800000000000000000e+02,4.762294387817382812e+01,9.522714996337890625e+01,1.799488525390624716e+02,7.632026963316158596e-01,3.921899135065165520e-01,-5.806061064550986917e-01,4.992911024315682122e-01,-5.608257793314399553e-01,8.440062804574479660e-01,5.301196998163810736e-01,-6.988556920225977853e-01,7.334988161274715868e-01
6.000000000000000000e+00,6.091042912730644332e+01,9.600000000000000000e+01,1.800000000000000000e+02,5.403114700317382812e+01,9.550400543212890625e+01,1.799456176757812500e+02,7.628255698476121838e-01,3.916697299060378779e-01,-5.811514916596279834e-01,4.992895186500321270e-01,-5.608266505805989954e-01,8.440052345832862457e-01,5.301196868013720032e-01,-6.988557042634255811e-01,7.334988127166920391e-01
6.500000000000000000e+00,6.452382013726284526e+01,9.650000000000000000e+01,1.800000000000000000e+02,5.798964309692383523e+01,9.582305145263670454e+01,1.799446411132812784e+02,7.625191357396069458e-01,3.913471113622777886e-01,-5.815964905732355916e-01,4.992871748333995718e-01,-5.608283678755431323e-01,8.440042898874795529e-01,5.301196642506253998e-01,-6.988557264163640648e-01,7.334987918814929175e-01
7.000000000000000000e+00,6.796098398815971109e+01,9.700000000000000000e+01,1.800000000000000000e+02,6.010477828979492188e+01,9.608798980712889204e+01,1.799447326660156250e+02,7.621085657428212645e-01,3.910056313718788812e-01,-5.819560059612022274e-01,4.992823185199151692e-01,-5.608319725220530794e-01,8.440016487929753453e-01,5.301196409545856358e-01,-6.988557497509947369e-01,7.334987689584985260e-01
7.500000000000000000e+00,7.123051537996300908e+01,9.750000000000000000e+01,1.800000000000000000e+02,6.372528839111328125e+01,9.649990081787110796e+01,1.799451293945312500e+02,7.617048955171804581e-01,3.905830836818954821e-01,-5.823074480593785074e-01,4.992757946348103659e-01,-5.608379217817055507e-01,8.439972328964084891e-01,5.301196176566245200e-01,-6.988557732174061066e-01,7.334987454532140294e-01
8.000000000000000000e+00,7.434058984417508498e+01,9.800000000000000000e+01,1.800000000000000000e+02,6.818163299560546875e+01,9.692275238037110796e+01,1.799457092285155966e+02,7.614178418431686302e-01,3.902332837020591749e-01,-5.826736062847007735e-01,4.992672126074659822e-01,-5.608458891964129833e-01,8.439899672536064212e-01,5.301195947287411503e-01,-6.988557963901629311e-01,7.334987221129123380e-01
8.500000000000000000e+00,7.729898418692188500e+01,9.850000000000000000e+01,1.800000000000000000e+02,7.133827972412109375e+01,9.752343750000000000e+01,1.799466857910155966e+02,7.611649056091700505e-01,3.899719348362734039e-01,-5.829920827100480984e-01,4.992592895612927295e-01,-5.608546291210264600e-01,8.439818532496407011e-01,5.301195724759479866e-01,-6.988558190505630430e-01,7.334986992104955972e-01
9.000000000000000000e+00,8.011309593501913184e+01,9.900000000000000000e+01,1.800000000000000000e+02,7.213603210449218750e+01,9.764501953124998579e+01,1.799471740722656250e+02,7.607550826257718501e-01,3.896657026513494770e-01,-5.833085001443228945e-01,4.992461989717044135e-01,-5.608640637801892703e-01,8.439714458623766014e-01,5.301195506471432228e-01,-6.988558410811360755e-01,7.334986767763860271e-01
9.500000000000000000e+00,8.278996183364233730e+01,9.950000000000000000e+01,1.800000000000000000e+02,7.509951019287109375e+01,9.827480316162109375e+01,1.799490356445312500e+02,7.603331564121388331e-01,3.892280518481014973e-01,-5.836355261217365253e-01,4.992354806897984498e-01,-5.608759174368314060e-01,8.439629026864182704e-01,5.301195301164004503e-01,-6.988558623618041921e-01,7.334986552990162556e-01
1.000000000000000000e+01,8.533627544185529246e+01,1.000000000000000000e+02,1.800000000000000000e+02,8.014980316162109375e+01,9.889472961425781250e+01,1.799521484375000000e+02,7.601131008801308431e-01,3.889017556036114542e-01,-5.839739829629653212e-01,4.992240640553563535e-01,-5.608885728237881230e-01,8.439489067295126157e-01,5.301195114251101570e-01,-6.988558822689819872e-01,7.334986346646900079e-01
1.050000000000000000e+01,8.775840386999404075e+01,1.005000000000000142e+02,1.800000000000000000e+02,8.290428924560546875e+01,9.972373199462890625e+01,1.799548034667968750e+02,7.599438765366549609e-01,3.887209445938819008e-01,-5.842420878040426313e-01,4.992173408073467544e-01,-5.608981455575213770e-01,8.439382953141920662e-01,5.301194945344394061e-01,-6.988559001518799274e-01,7.334986156184913897e-01
1.100000000000000000e+01,9.006240370075926194e+01,1.010000000000000000e+02,1.800000000000000000e+02,8.420302581787110796e+01,1.003888702392578125e+02,1.799582214355468750e+02,7.597165067646732828e-01,3.885325834815967494e-01,-5.844433458630576839e-01,4.992127316227823464e-01,-5.609040002265917035e-01,8.439299592855306065e-01,5.301194799634589838e-01,-6.988559159149347888e-01,7.334985989294502406e-01
1.150000000000000000e+01,9.225403613382781032e+01,1.015000000000000000e+02,1.800000000000000000e+02,8.660517120361328125e+01,1.010391616821289062e+02,1.799652404785155966e+02,7.594892369194935489e-01,3.882968441037314977e-01,-5.846386406510900580e-01,4.992102462472101099e-01,-5.609072961482195474e-01,8.439257727466443759e-01,5.301194690408682630e-01,-6.988559290431408666e-01,7.334985847272054160e-01
1.200000000000000000e+01,9.433878139185270584e+01,1.020000000000000000e+02,1.800000000000000000e+02,9.002997589111328125e+01,1.015488281249999858e+02,1.799854736328124716e+02,7.593451206236169204e-01,3.881079069401695003e-01,-5.848346188256626776e-01,4.992082093545429089e-01,-5.609093766816979354e-01,8.439230136967182938e-01,5.301194656473263711e-01,-6.988559371634016637e-01,7.334985749672079391e-01
1.250000000000000000e+01,9.632185242387431856e+01,1.025000000000000000e+02,1.800000000000000000e+02,9.216171264648437500e+01,1.019943389892578125e+02,1.799888916015625000e+02,7.592222265677244231e-01,3.879806211727739873e-01,-5.850014910846756955e-01,4.992062334321221151e-01,-5.609111396822150652e-01,8.439212129235811322e-01,5.301194635233175134e-01,-6.988559399409516315e-01,7.334985683209275242e-01
1.300000000000000000e+01,9.820820794040831458e+01,1.030000000000000000e+02,1.800000000000000000e+02,9.353524780273437500e+01,1.022607421875000000e+02,1.799936523437500000e+02,7.590745335790881620e-01,3.878491363197545949e-01,-5.851376746477936486e-01,4.992028561718482860e-01,-5.609134497678370801e-01,8.439191517686980282e-01,5.301194629811306624e-01,-6.988559408897786485e-01,7.334985670801538182e-01
1.350000000000000000e+01,1.000025648128046498e+02,1.035000000000000000e+02,1.800000000000000000e+02,9.556240081787109375e+01,1.026575241088867188e+02,1.799977722167968750e+02,7.589335629435500774e-01,3.877007746463561610e-01,-5.852697548027192553e-01,4.991985069312809831e-01,-5.609172661501238277e-01,8.439165413184710474e-01,5.301194628545136123e-01,-6.988559412505506163e-01,7.334985664488029578e-01
1.400000000000000000e+01,1.017094098678831244e+02,1.040000000000000000e+02,1.800000000000000000e+02,9.794931030273437500e+01,1.030465850830078125e+02,1.799984436035156534e+02,7.588282661966450071e-01,3.875764335707301278e-01,-5.854006150345798520e-01,4.991921180898429844e-01,-5.609229115882092831e-01,8.439115875456050242e-01,5.301194628025414080e-01,-6.988559413249421093e-01,7.334985662368380677e-01
1.450000000000000000e+01,1.033330111073373132e+02,1.045000000000000000e+02,1.800000000000000000e+02,9.966484069824218750e+01,1.034884796142578125e+02,1.799989318847655966e+02,7.587330789523857311e-01,3.874788608094266729e-01,-5.855158351382285797e-01,4.991846243456869447e-01,-5.609299748640099725e-01,8.439053461501031528e-01,5.301194627882233057e-01,-6.988559413458056424e-01,7.334985662069746226e-01
1.500000000000000000e+01,1.048774283799619695e+02,1.050000000000000142e+02,1.800000000000000000e+02,1.011128845214843750e+02,1.040718765258788920e+02,1.799991455078125000e+02,7.586344660970456566e-01,3.873827724726949806e-01,-5.856143315745623301e-01,4.991774545299503263e-01,-5.609377889264508532e-01,8.438979809562836554e-01,5.301194627799220571e-01,-6.988559413561822309e-01,7.334985661918544952e-01
1.550000000000000000e+01,1.063465235333896857e+02,1.055000000000000000e+02,1.800000000000000000e+02,1.028373947143554545e+02,1.046158218383788920e+02,1.799992370605468750e+02,7.585459087963144498e-01,3.872877694506393076e-01,-5.857069024908220234e-01,4.991704782153931208e-01,-5.609451119769224281e-01,8.438899998901384647e-01,5.301194627744005849e-01,-6.988559413623662842e-01,7.334985661841243454e-01
1.600000000000000000e+01,1.077439700707215309e+02,1.060000000000000000e+02,1.800000000000000000e+02,1.045776290893554688e+02,1.053092803955078125e+02,1.799993286132812216e+02,7.584730100936940556e-01,3.872069787399290419e-01,-5.857935736247447123e-01,4.991657310140285575e-01,-5.609511887868871005e-01,8.438836210513243064e-01,5.301194627703811335e-01,-6.988559413669338527e-01,7.334985661790086597e-01
1.650000000000000000e+01,1.090732623361981979e+02,1.065000000000000000e+02,1.800000000000000000e+02,1.059177703857421875e+02,1.057975616455078125e+02,1.799994201660156250e+02,7.584030921691977678e-01,3.871368204276466884e-01,-5.858713272706639330e-01,4.991610368843275025e-01,-5.609558046046165813e-01,8.438777124232675897e-01,5.301194627673184723e-01,-6.988559413704801271e-01,7.334985661749787722e-01
1.700000000000000000e+01,1.103377242528808182e+02,1.070000000000000142e+02,1.800000000000000000e+02,1.072537078857421875e+02,1.064217758178710795e+02,1.799994201660156250e+02,7.583358374193385210e-01,3.870680069725456751e-01,-5.859403773162279450e-01,4.991579665284676115e-01,-5.609595345346066741e-01,8.438740447195451910e-01,5.301194627644929547e-01,-6.988559413733056447e-01,7.334985661717071670e-01
1.750000000000000000e+01,1.115405176341898965e+02,1.075000000000000000e+02,1.800000000000000000e+02,1.085462875366210938e+02,1.067404327392578125e+02,1.799995117187500000e+02,7.582723090282262879e-01,3.870025735918155019e-01,-5.860073271899008951e-01,4.991534684273041256e-01,-5.609629587354653113e-01,8.438698849315410255e-01,5.301194627624576938e-01,-6.988559413757224892e-01,7.334985661692903225e-01
1.800000000000000000e+01,1.126846500900858246e+02,1.080000000000000000e+02,1.800000000000000000e+02,1.099743118286132812e+02,1.072856445312500000e+02,1.799995117187500000e+02,7.582189664244821659e-01,3.869436436671327417e-01,-5.860680242126125039e-01,4.991497926969216126e-01,-5.609668671040297649e-01,8.438669096674223935e-01,5.301194627604224330e-01,-6.988559413777577500e-01,7.334985661668734780e-01
1.850000000000000000e+01,1.137729825476602770e+02,1.085000000000000000e+02,1.800000000000000000e+02,1.112169876098632812e+02,1.077257843017578125e+02,1.799995117187500000e+02,7.581722303356591697e-01,3.868940854274604546e-01,-5.861227733835623344e-01,4.991449460466424459e-01,-5.609713390246325870e-01,8.438621547174973703e-01,5.301194627585870123e-01,-6.988559413795931707e-01,7.334985661650380573e-01
1.900000000000000000e+01,1.148082364049442532e+02,1.090000000000000000e+02,1.800000000000000000e+02,1.122796859741210938e+02,1.081647491455078125e+02,1.799995117187500000e+02,7.581272327021258972e-01,3.868485993963646230e-01,-5.861710060809822709e-01,4.991397564880416526e-01,-5.609761493612088756e-01,8.438577163029217232e-01,5.301194627567515916e-01,-6.988559413814285914e-01,7.334985661632026366e-01
1.950000000000000000e+01,1.157930003358206505e+02,1.095000000000000142e+02,1.800000000000000000e+02,1.134005813598632812e+02,1.087191390991210938e+02,1.799996337890625000e+02,7.580863210964253751e-01,3.868053598721594710e-01,-5.862147149204951502e-01,4.991347937715411298e-01,-5.609814577499282473e-01,8.438527958196240242e-01,5.301194627555193550e-01,-6.988559413830714995e-01,7.334985661615597285e-01
2.000000000000000000e+01,1.167297367630572893e+02,1.100000000000000000e+02,1.800000000000000000e+02,1.145137634277343750e+02,1.091634750366211080e+02,1.799996337890625000e+02,7.580509683075840055e-01,3.867671921372283217e-01,-5.862550544444554701e-01,4.991290731056113317e-01,-5.609867977511799886e-01,8.438470838668248319e-01,5.301194627542871185e-01,-6.988559413843037360e-01,7.334985661599168205e-01
2.050000000000000000e+01,1.176207880156464256e+02,1.105000000000000000e+02,1.800000000000000000e+02,1.155011672973632670e+02,1.097662124633789062e+02,1.799996337890625000e+02,7.580189900779118473e-01,3.867337602578109212e-01,-5.862911483186212802e-01,4.991244896133258391e-01,-5.609920229771819811e-01,8.438422063379262816e-01,5.301194627532547221e-01,-6.988559413853361324e-01,7.334985661588844241e-01
2.100000000000000000e+01,1.184683821858474460e+02,1.110000000000000000e+02,1.800000000000000000e+02,1.164369125366210795e+02,1.102195358276367188e+02,1.799996337890625000e+02,7.579896329601325533e-01,3.867031292537504439e-01,-5.863231717309452806e-01,4.991192803254758670e-01,-5.609969207170582006e-01,8.438366228665995505e-01,5.301194627522223257e-01,-6.988559413863685288e-01,7.334985661578520277e-01
2.150000000000000000e+01,1.192746387005779098e+02,1.115000000000000142e+02,1.800000000000000000e+02,1.173330993652343608e+02,1.108171920776367188e+02,1.799996337890625000e+02,7.579627923396052847e-01,3.866750454004002080e-01,-5.863524742201224882e-01,4.991152864335759443e-01,-5.610014858215832678e-01,8.438323307838588860e-01,5.301194627511899293e-01,-6.988559413874009252e-01,7.334985661568196313e-01
2.200000000000000000e+01,1.200415736210849218e+02,1.120000000000000000e+02,1.800000000000000000e+02,1.181967697143554830e+02,1.112305679321289062e+02,1.799996337890625000e+02,7.579385118903001484e-01,3.866494917644642815e-01,-5.863792114769403874e-01,4.991103984092964407e-01,-5.610058235426662598e-01,8.438273726751667203e-01,5.301194627501575329e-01,-6.988559413884333216e-01,7.334985661557872350e-01
2.250000000000000000e+01,1.207711046841483125e+02,1.125000000000000000e+02,1.800000000000000000e+02,1.190284118652343892e+02,1.118031234741210938e+02,1.799996337890625000e+02,7.579168022542593919e-01,3.866265100771887342e-01,-5.864033982480520990e-01,4.991064751125118826e-01,-5.610101553148607589e-01,8.438235285822366372e-01,5.301194627491251365e-01,-6.988559413894657180e-01,7.334985661547548386e-01
2.300000000000000000e+01,1.214650560974214812e+02,1.130000000000000000e+02,1.800000000000000000e+02,1.197926712036132670e+02,1.122661132812500000e+02,1.799996337890625000e+02,7.578969193326967613e-01,3.866057912673295793e-01,-5.864253310528219076e-01,4.991019339289429202e-01,-5.610144674847747925e-01,8.438187674492514390e-01,5.301194627480927402e-01,-6.988559413904981144e-01,7.334985661537224422e-01
2.350000000000000000e+01,1.221251631009008065e+02,1.135000000000000000e+02,1.800000000000000000e+02,1.204918899536132955e+02,1.127349624633789062e+02,1.799996337890625000e+02,7.578780682902869215e-01,3.865864888018411549e-01,-5.864454450039335853e-01,4.990974129628403810e-01,-5.610188043660645496e-01,8.438146492785730812e-01,5.301194627470603438e-01,-6.988559413915305107e-01,7.334985661526900458e-01
2.400000000000000000e+01,1.227530763059293122e+02,1.140000000000000142e+02,1.800000000000000000e+02,1.212188415527343892e+02,1.132501983642578125e+02,1.799996337890625000e+02,7.578612077711684991e-01,3.865685398973022213e-01,-5.864638237281911692e-01,4.990928741385724510e-01,-5.610234354188278205e-01,8.438102067931340100e-01,5.301194627460279474e-01,-6.988559413925629071e-01,7.334985661516576494e-01
2.450000000000000000e+01,1.233503658225849762e+02,1.145000000000000000e+02,1.800000000000000000e+02,1.218671798706054688e+02,1.136655273437500000e+02,1.799996337890625000e+02,7.578456103154611601e-01,3.865524056030313349e-01,-5.864809995283926103e-01,4.990874742163818323e-01,-5.610282874298087030e-01,8.438052561897323445e-01,5.301194627449955510e-01,-6.988559413935953035e-01,7.334985661506252530e-01
2.500000000000000000e+01,1.239185251857736461e+02,1.150000000000000000e+02,1.800000000000000000e+02,1.225085906982421875e+02,1.142204132080077983e+02,1.799996337890625000e+02,7.578314315467652440e-01,3.865374901933210650e-01,-5.864964283017740643e-01,4.990826207774627377e-01,-5.610334825692189220e-01,8.438005881829396815e-01,5.301194627439631546e-01,-6.988559413946276999e-01,7.334985661495928566e-01
2.550000000000000000e+01,1.244589750898443157e+02,1.154999999999999858e+02,1.800000000000000000e+02,1.231524353027343608e+02,1.146597671508789062e+02,1.799996337890625000e+02,7.578191480425757742e-01,3.865242346182859445e-01,-5.865103725543981961e-01,4.990768689668353963e-01,-5.610388192275033159e-01,8.437948758036897257e-01,5.301194627429307582e-01,-6.988559413956600963e-01,7.334985661485604602e-01
2.600000000000000000e+01,1.249730669410649284e+02,1.160000000000000142e+02,1.800000000000000000e+02,1.237142562866211080e+02,1.152597656250000000e+02,1.799995117187500000e+02,7.578079011971283752e-01,3.865125613368399771e-01,-5.865229696159310890e-01,4.990722358190567975e-01,-5.610440782685447436e-01,8.437899963480259835e-01,5.301194627413616800e-01,-6.988559413968369327e-01,7.334985661473836238e-01
2.650000000000000000e+01,1.254620862368419978e+02,1.165000000000000000e+02,1.800000000000000000e+02,1.242390594482421875e+02,1.157015609741210938e+02,1.799996337890625000e+02,7.577973132206686779e-01,3.865016635726203353e-01,-5.865342805803666071e-01,4.990668479857948703e-01,-5.610490733392489160e-01,8.437843264917871400e-01,5.301194627403292836e-01,-6.988559413982134982e-01,7.334985661463512274e-01
2.700000000000000000e+01,1.259272557801337911e+02,1.170000000000000000e+02,1.800000000000000000e+02,1.248036117553710795e+02,1.163111343383789062e+02,1.799995117187500000e+02,7.577881997224903410e-01,3.864917440143222915e-01,-5.865444903695464784e-01,4.990627833886633891e-01,-5.610537844653146200e-01,8.437799587976416715e-01,5.301194627384938629e-01,-6.988559413995900638e-01,7.334985661445158067e-01
2.750000000000000000e+01,1.263697387370944796e+02,1.175000000000000142e+02,1.800000000000000000e+02,1.253145446777343608e+02,1.167731475830077983e+02,1.799995117187500000e+02,7.577802270872466828e-01,3.864832541978058811e-01,-5.865537310835101659e-01,4.990581930830619850e-01,-5.610581348724003048e-01,8.437749163996979274e-01,5.301194627369247847e-01,-6.988559414011591420e-01,7.334985661433389703e-01
2.800000000000000000e+01,1.267906415455955766e+02,1.180000000000000142e+02,1.800000000000000000e+02,1.257770462036132670e+02,1.173133773803711080e+02,1.799995117187500000e+02,7.577729275468333414e-01,3.864756550787479816e-01,-5.865618231540132843e-01,4.990543277444161596e-01,-5.610622266844916828e-01,8.437710384338582559e-01,5.301194627350893640e-01,-6.988559414029945627e-01,7.334985661415035496e-01
2.850000000000000000e+01,1.271910166818967980e+02,1.185000000000000142e+02,1.800000000000000000e+02,1.261983337402343750e+02,1.178016586303710938e+02,1.799995117187500000e+02,7.577659717285354368e-01,3.864685527253876596e-01,-5.865692169933127698e-01,4.990502351336003062e-01,-5.610662506178882847e-01,8.437667787348160919e-01,5.301194627332539433e-01,-6.988559414048299834e-01,7.334985661396681289e-01
2.900000000000000000e+01,1.275718652923850271e+02,1.190000000000000000e+02,1.800000000000000000e+02,1.266280212402343608e+02,1.182182617187500142e+02,1.799995117187500000e+02,7.577596185500482528e-01,3.864618708038401462e-01,-5.865760396798643805e-01,4.990456172204829066e-01,-5.610703758857030765e-01,8.437627226924321322e-01,5.301194627314185226e-01,-6.988559414066654041e-01,7.334985661378327082e-01
2.950000000000000000e+01,1.279341396969616227e+02,1.195000000000000000e+02,1.800000000000000000e+02,1.270696258544921733e+02,1.187819366455078125e+02,1.799995117187500000e+02,7.577542188683427105e-01,3.864559756322292761e-01,-5.865822398951254790e-01,4.990414713380411649e-01,-5.610748894080740401e-01,8.437586906788158148e-01,5.301194627295831019e-01,-6.988559414085008248e-01,7.334985661359972875e-01
